row_index,feature,shap_value
306,average_order_value,-0.010180794262990471
307,average_order_value,-0.010451983260381971
308,average_order_value,0.00997792886600479
309,average_order_value,-0.019170182697647878
310,average_order_value,-0.02255160567342156
311,average_order_value,-0.00917762002575179
312,average_order_value,-0.015140095281112402
313,average_order_value,-0.019045175924802756
314,average_order_value,0.0036335794019446374
315,average_order_value,-0.0020742278002261853
316,average_order_value,-0.017375281849578747
317,average_order_value,-0.015575163861235392
318,average_order_value,-0.018122713916512358
319,average_order_value,-0.0010937123192765292
320,average_order_value,-0.017734962287753443
321,average_order_value,-0.017532256393712
322,average_order_value,-0.00449588760970606
323,average_order_value,-0.009920141843015545
324,average_order_value,-0.01638601998640466
325,average_order_value,-0.020146248264834223
326,average_order_value,-0.011210979523271013
327,average_order_value,-0.016696644426457206
328,average_order_value,-0.007555242845770465
329,average_order_value,-0.011076096452794474
330,average_order_value,-0.021318672670380803
331,average_order_value,-0.008627518617425577
332,average_order_value,-0.009101664601171183
333,average_order_value,-0.008360244800168566
334,average_order_value,-0.012775656619773871
335,average_order_value,-0.00835653421377032
336,average_order_value,-0.012569426133639865
337,average_order_value,-0.017926661968756488
338,average_order_value,-0.017002842202034647
339,average_order_value,-0.02010374391612952
340,average_order_value,-0.009684245265126143
341,average_order_value,-0.000857457702348701
342,average_order_value,-0.0016228940180717942
343,average_order_value,0.008855899617581233
344,average_order_value,-0.009882854634585062
345,average_order_value,-0.013174972444488217
346,average_order_value,-0.005882535606673096
347,average_order_value,-0.015446883588610367
348,average_order_value,-0.011665940194386097
349,average_order_value,-0.017219841758467323
350,average_order_value,0.020716440300246716
351,average_order_value,-0.019487168142954554
352,average_order_value,-0.013844710040083145
353,average_order_value,-0.02003126658506506
354,average_order_value,-0.014685743741348409
355,average_order_value,0.0019367812504045357
356,average_order_value,-0.004476451204762874
357,average_order_value,0.007622083141588506
358,average_order_value,-0.01173110329937983
359,average_order_value,-0.0122781528511404
360,average_order_value,-0.016955733977613605
361,average_order_value,-0.010440616941701748
362,average_order_value,0.003360992347355474
363,average_order_value,-0.016959825852338486
364,average_order_value,-0.019049318947961698
365,average_order_value,-0.013375968740869984
366,average_order_value,-0.014744246183595528
367,average_order_value,-0.01823728640880903
368,average_order_value,-0.008067159106490461
369,average_order_value,-0.015517496843411267
370,average_order_value,-0.016522279414743206
371,average_order_value,-0.018442221134613492
372,average_order_value,0.11878948210383633
373,average_order_value,-0.013936271420211697
374,average_order_value,-0.018208415959361256
375,average_order_value,-0.01932504310650661
376,average_order_value,-0.01140146869133461
377,average_order_value,-0.014280997657884587
378,average_order_value,-0.015688503107955262
379,average_order_value,-0.018589699119489423
380,average_order_value,0.043199939321545845
381,average_order_value,-0.0011176213706203793
382,average_order_value,-0.006312881481384456
383,average_order_value,-0.018854818502705678
384,average_order_value,-0.0010610739351862603
385,average_order_value,-0.011062525068290285
386,average_order_value,-0.011795311633604423
387,average_order_value,-0.014427580545164449
388,average_order_value,-0.015305401336838264
389,average_order_value,-0.015435773012100447
390,average_order_value,0.0021505930710982537
391,average_order_value,-0.01814902694425708
392,average_order_value,0.011230463085609597
393,average_order_value,-0.014317099927592655
394,average_order_value,-0.00780177829794455
395,average_order_value,-0.020014239839682084
396,average_order_value,-0.017890556857468747
397,average_order_value,-0.0203630153283848
398,average_order_value,0.024931707780720416
399,average_order_value,0.010228010609607105
400,average_order_value,-0.014717308008323394
401,average_order_value,-0.005161302904297408
402,average_order_value,-0.008111828738903747
403,average_order_value,-0.01970604210866777
404,average_order_value,-0.0041849929612594395
405,average_order_value,-0.016827919724054466
406,average_order_value,0.0020934204881367267
407,average_order_value,-0.018176703930243426
408,average_order_value,-0.019063219955707613
409,average_order_value,0.008819666893533763
410,average_order_value,-0.013154041368638581
411,average_order_value,-0.014528559953621267
412,average_order_value,-0.01954020751912328
413,average_order_value,0.016412254108737603
414,average_order_value,-0.01446957909268788
415,average_order_value,-0.015001011322581822
416,average_order_value,-0.014504075869882366
417,average_order_value,-0.013936839736145713
418,average_order_value,-0.018191252818154115
419,average_order_value,-0.015382123987929788
420,average_order_value,0.03944401745710626
421,average_order_value,-0.021991410974107305
422,average_order_value,-0.01691797648774773
423,average_order_value,-0.005606564230696893
424,average_order_value,-0.02092756616933325
425,average_order_value,-0.011469069871685252
426,average_order_value,-0.012693691254191097
427,average_order_value,-0.015986115954698617
428,average_order_value,-0.018183069068704354
429,average_order_value,-0.006208773106222762
430,average_order_value,-0.008352403977719892
431,average_order_value,-0.01108942061986737
432,average_order_value,-0.02120309994204027
433,average_order_value,-0.003183151424886013
434,average_order_value,-0.020106825609281696
435,average_order_value,-0.009921637934711824
436,average_order_value,-0.01537399707007342
437,average_order_value,-0.009105699644302663
438,average_order_value,-0.009296426471756847
439,average_order_value,-0.019606402117537242
440,average_order_value,-0.01249523533003436
441,average_order_value,-0.012848095589512786
442,average_order_value,-0.0077235552927872415
443,average_order_value,-0.004723614387718623
444,average_order_value,-0.019150925312223906
445,average_order_value,-0.024273249176806806
446,average_order_value,-0.017206901204649887
447,average_order_value,0.008172887840883061
448,average_order_value,-0.023635620010693678
449,average_order_value,-0.013839288306072674
450,average_order_value,-0.007287770634587394
451,average_order_value,-0.006195538448909477
452,average_order_value,-0.011527059408801929
453,average_order_value,-0.012065780290549563
454,average_order_value,-0.00012588164997401243
455,average_order_value,-0.0031192158823097446
456,average_order_value,-0.017877840788445246
457,average_order_value,-0.02109929703669311
458,average_order_value,-0.008396263759927212
459,average_order_value,-0.009477349849349337
460,average_order_value,-0.0004877568209556887
461,average_order_value,-0.01814131915940205
462,average_order_value,-0.0181805116470013
463,average_order_value,-0.005466481456912289
464,average_order_value,-0.02132441408210415
465,average_order_value,-0.004425589511923113
466,average_order_value,-0.021056268416539282
467,average_order_value,0.0018934585267548565
468,average_order_value,-0.00856767494957419
469,average_order_value,-0.022457941524337163
470,average_order_value,-0.0012582440445423001
471,average_order_value,-0.019931386480452413
472,average_order_value,-0.021100575747544634
473,average_order_value,-0.00780076811637185
474,average_order_value,-0.01606904745736921
475,average_order_value,0.013672751084378824
476,average_order_value,0.008952453911515505
477,average_order_value,-0.012487882742638089
478,average_order_value,-0.005074172967664305
479,average_order_value,-0.01291772139537834
480,average_order_value,-0.019851019503434045
481,average_order_value,-0.011170490887854075
482,average_order_value,-0.013270645590399342
483,average_order_value,-0.014679912819865451
484,average_order_value,-0.006704976852157186
485,average_order_value,-0.0141378530820055
486,average_order_value,0.01888330599771697
487,average_order_value,-0.015551595799451944
488,average_order_value,-0.024163535785745923
489,average_order_value,-0.01220984127587225
490,average_order_value,-0.009145140770123046
491,average_order_value,-0.01657681643256076
492,average_order_value,-0.00701327403845995
493,average_order_value,-0.012643182175555844
494,average_order_value,-0.019908561491752685
495,average_order_value,-0.013252296089679955
496,average_order_value,0.008862752345280996
497,average_order_value,-0.002162228681028156
498,average_order_value,0.02321890301089889
499,average_order_value,-0.016778930890542696
